employee_id,gender,race,hire_year
employee_1,Male,White,1965
employee_2,Male,Black,1969
employee_3,Male,White,1966
employee_4,Male,White,1950
employee_5,Male,White,1957
employee_6,Male,Black,1952
employee_7,Female,Other,1966
employee_8,Female,White,1961
employee_9,Female,White,1950
employee_10,Female,White,1952
employee_11,Male,White,1963
employee_12,Male,White,1950
employee_13,Male,Other,1955
employee_14,Male,Black,1952
employee_15,Female,White,1951
employee_16,Male,White,1956
employee_17,Female,White,1964
employee_18,Male,Black,1959
employee_19,Male,White,1955
employee_20,Female,White,1968
employee_21,Female,Other,1969
employee_22,Female,Other,1967
employee_23,Male,Black,1969
employee_24,Female,Black,1965
employee_25,Female,White,1967
employee_26,Male,White,1969
employee_27,Male,White,1962
employee_28,Male,White,1970
employee_29,Male,White,1952
employee_30,Female,Black,1967
employee_31,Female,Black,1964
employee_32,Female,Black,1967
employee_33,Male,Black,1953
employee_34,Male,White,1957
employee_35,Male,White,1952
employee_36,Female,White,1960
employee_37,Male,White,1962
employee_38,Male,Other,1961
employee_39,Male,White,1964
employee_40,Male,White,1955
employee_41,Male,Black,1954
employee_42,Male,Black,1962
employee_43,Male,Black,1953
employee_44,Male,Black,1967
employee_45,Male,Other,1950
employee_46,Male,Black,1953
employee_47,Male,White,1969
employee_48,Female,White,1958
employee_49,Female,White,1957
employee_50,Male,Black,1951
employee_51,Female,White,1968
employee_52,Male,White,1968
employee_53,Male,Black,1954
employee_54,Male,White,1961
employee_55,Female,Black,1969
employee_56,Male,White,1962
employee_57,Male,Black,1968
employee_58,Male,White,1951
employee_59,Female,White,1969
employee_60,Male,White,1961
employee_61,Male,White,1962
employee_62,Female,White,1961
employee_63,Female,Other,1969
employee_64,Female,Black,1966
employee_65,Female,Black,1965
employee_66,Female,White,1957
employee_67,Male,White,1970
employee_68,Female,White,1955
employee_69,Female,White,1953
employee_70,Female,Black,1967
employee_71,Male,White,1966
employee_72,Female,Black,1970
employee_73,Male,Black,1951
employee_74,Male,White,1955
employee_75,Male,White,1962
employee_76,Female,Black,1968
employee_77,Female,Black,1965
employee_78,Male,White,1954
employee_79,Female,White,1951
employee_80,Female,White,1965
employee_81,Male,White,1963
employee_82,Male,White,1960
employee_83,Male,Black,1964
employee_84,Male,Black,1961
employee_85,Female,Other,1965
employee_86,Male,White,1956
employee_87,Male,White,1956
employee_88,Male,Black,1951
employee_89,Male,White,1960
employee_90,Male,White,1965
employee_91,Male,White,1959
employee_92,Male,White,1950
employee_93,Male,White,1959
employee_94,Female,Black,1967
employee_95,Male,Black,1954
employee_96,Male,Black,1956
employee_97,Male,White,1962
employee_98,Female,Black,1966
employee_99,Male,White,1963
employee_100,Male,White,1970
employee_101,Female,White,1958
employee_102,Female,White,1960
employee_103,Male,Black,1965
employee_104,Male,Black,1956
employee_105,Male,White,1956
employee_106,Female,Black,1965
employee_107,Male,Black,1960
employee_108,Female,White,1970
employee_109,Female,Black,1965
employee_110,Female,White,1957
employee_111,Male,White,1959
employee_112,Female,White,1961
employee_113,Male,White,1968
employee_114,Male,Black,1951
employee_115,Male,Black,1951
employee_116,Male,Other,1956
employee_117,Male,White,1958
employee_118,Male,Black,1957
employee_119,Male,Black,1965
employee_120,Female,Black,1967
employee_121,Female,Black,1970
employee_122,Female,White,1955
employee_123,Male,White,1951
employee_124,Female,Black,1969
employee_125,Male,White,1959
employee_126,Female,Black,1970
employee_127,Female,White,1962
employee_128,Male,White,1966
employee_129,Male,White,1950
employee_130,Female,Other,1966
employee_131,Female,White,1950
employee_132,Female,White,1957
employee_133,Male,Other,1964
employee_134,Male,White,1963
employee_135,Female,White,1970
employee_136,Female,Black,1967
employee_137,Male,White,1962
employee_138,Female,White,1966
employee_139,Male,Black,1957
employee_140,Male,White,1965
employee_141,Male,Other,1963
employee_142,Male,White,1961
employee_143,Female,White,1953
employee_144,Female,Black,1969
employee_145,Male,White,1969
employee_146,Male,White,1963
employee_147,Male,White,1959
employee_148,Female,White,1962
employee_149,Male,Other,1956
employee_150,Male,White,1969
employee_151,Female,White,1959
employee_152,Male,White,1963
employee_153,Female,White,1962
employee_154,Male,White,1954
employee_155,Male,Black,1967
employee_156,Male,Black,1955
employee_157,Female,Black,1967
employee_158,Male,Other,1965
employee_159,Male,Other,1958
employee_160,Male,Black,1970
employee_161,Male,White,1956
employee_162,Male,Black,1963
employee_163,Male,Black,1960
employee_164,Female,White,1969
employee_165,Female,White,1962
employee_166,Male,Other,1955
employee_167,Male,White,1956
employee_168,Female,White,1953
employee_169,Female,Black,1966
employee_170,Female,Black,1968
employee_171,Male,White,1965
employee_172,Male,White,1960
employee_173,Male,White,1965
employee_174,Female,White,1968
employee_175,Male,White,1958
employee_176,Male,Black,1969
employee_177,Male,White,1963
employee_178,Male,White,1960
employee_179,Male,White,1954
employee_180,Female,Black,1965
employee_181,Male,Black,1970
employee_182,Female,White,1970
employee_183,Male,White,1959
employee_184,Female,Black,1965
employee_185,Male,White,1957
employee_186,Male,Black,1962
employee_187,Male,White,1956
employee_188,Female,Black,1965
employee_189,Female,White,1967
employee_190,Male,Black,1968
employee_191,Male,White,1966
employee_192,Male,White,1955
employee_193,Male,White,1968
employee_194,Female,White,1954
employee_195,Male,White,1965
employee_196,Female,White,1967
employee_197,Male,Other,1957
employee_198,Female,White,1969
employee_199,Female,Other,1965
employee_200,Male,White,1966
employee_201,Female,Black,1969
employee_202,Male,White,1953
employee_203,Male,Black,1969
employee_204,Female,Black,1966
employee_205,Male,White,1955
employee_206,Male,White,1967
employee_207,Male,White,1969
employee_208,Male,White,1959
employee_209,Male,Other,1957
employee_210,Male,Black,1965
employee_211,Male,White,1961
employee_212,Male,Black,1965
employee_213,Female,White,1963
employee_214,Male,White,1956
employee_215,Female,White,1962
employee_216,Female,White,1957
employee_217,Female,Black,1967
employee_218,Male,Black,1968
employee_219,Male,White,1969
employee_220,Male,White,1954
employee_221,Male,Black,1970
employee_222,Female,White,1970
employee_223,Female,Black,1964
employee_224,Female,White,1959
employee_225,Male,White,1965
employee_226,Male,White,1970
employee_227,Male,Black,1963
employee_228,Female,White,1959
employee_229,Male,Other,1963
employee_230,Female,White,1964
employee_231,Female,White,1951
employee_232,Male,White,1967
employee_233,Male,Black,1962
employee_234,Male,Black,1957
employee_235,Female,Black,1969
employee_236,Male,White,1959
employee_237,Male,Black,1950
employee_238,Male,White,1957
employee_239,Male,White,1960
employee_240,Female,White,1960
employee_241,Male,White,1954
employee_242,Female,White,1956
employee_243,Female,White,1961
employee_244,Female,White,1965
employee_245,Male,White,1952
employee_246,Male,White,1954
employee_247,Male,White,1964
employee_248,Female,White,1956
employee_249,Female,Black,1965
employee_250,Male,White,1969
employee_251,Male,Black,1954
employee_252,Male,Black,1963
employee_253,Male,Other,1950
employee_254,Male,Black,1950
employee_255,Female,White,1970
employee_256,Female,Black,1969
employee_257,Female,White,1957
employee_258,Female,Black,1968
employee_259,Female,White,1970
employee_260,Male,Black,1965
employee_261,Female,Other,1968
employee_262,Female,White,1968
employee_263,Male,Black,1959
employee_264,Female,Other,1968
employee_265,Female,Black,1964
employee_266,Female,Black,1970
employee_267,Female,Black,1968
employee_268,Female,White,1952
employee_269,Male,White,1957
employee_270,Male,White,1961
employee_271,Male,Other,1953
employee_272,Female,White,1954
employee_273,Male,Black,1969
employee_274,Male,White,1961
employee_275,Female,White,1963
employee_276,Female,Black,1970
employee_277,Female,White,1957
employee_278,Male,Black,1957
employee_279,Male,Black,1970
employee_280,Female,White,1956
employee_281,Male,White,1953
employee_282,Female,White,1954
employee_283,Male,White,1951
employee_284,Male,White,1970
employee_285,Male,Black,1966
employee_286,Female,White,1955
employee_287,Male,White,1951
employee_288,Female,Black,1970
employee_289,Male,White,1957
employee_290,Male,White,1970
employee_291,Male,White,1950
employee_292,Female,White,1969
employee_293,Female,Black,1968
employee_294,Female,Black,1964
employee_295,Male,White,1970
employee_296,Male,Black,1961
employee_297,Female,White,1950
employee_298,Female,White,1955
employee_299,Male,White,1954
employee_300,Male,White,1955
employee_301,Male,Black,1951
employee_302,Female,Black,1964
employee_303,Female,White,1964
employee_304,Male,White,1964
employee_305,Male,White,1970
employee_306,Male,White,1970
employee_307,Female,Black,1969
employee_308,Female,Black,1967
employee_309,Male,White,1952
employee_310,Female,White,1963
employee_311,Male,White,1950
employee_312,Female,Black,1965
employee_313,Female,White,1969
employee_314,Female,Black,1966
employee_315,Female,Black,1966
employee_316,Male,White,1962
employee_317,Female,White,1961
employee_318,Male,White,1953
employee_319,Male,Black,1960
employee_320,Male,Black,1951
employee_321,Male,White,1953
employee_322,Female,Black,1970
employee_323,Male,Black,1961
employee_324,Female,White,1958
employee_325,Male,White,1962
employee_326,Male,White,1961
employee_327,Female,Black,1965
employee_328,Male,White,1955
employee_329,Female,White,1951
employee_330,Male,White,1963
employee_331,Female,White,1965
employee_332,Male,White,1961
employee_333,Female,Black,1970
employee_334,Male,White,1956
employee_335,Male,Black,1964
employee_336,Male,Other,1970
employee_337,Male,White,1952
employee_338,Male,White,1966
employee_339,Male,White,1951
employee_340,Male,Black,1965
employee_341,Male,Black,1969
employee_342,Female,White,1963
employee_343,Male,Black,1969
employee_344,Male,White,1951
employee_345,Female,White,1967
employee_346,Female,White,1965
employee_347,Male,Black,1966
employee_348,Female,Other,1964
employee_349,Male,White,1960
employee_350,Male,Black,1967
employee_351,Female,White,1966
employee_352,Female,White,1955
employee_353,Female,Black,1965
employee_354,Male,Black,1960
employee_355,Female,Black,1968
employee_356,Male,Black,1954
employee_357,Female,White,1951
